@RELATION 'pageBlocks.data-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE Original-class                                                   {1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/2,1-2-3-4-5/3-4-5/3-5/3,1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/4}
@ATTRIBUTE Original-models                                                  string

@DATA
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"22"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"22"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"24"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"38"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"38"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"38"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/3-4-5/3-5/3,1-2-3-4-5/3-4-5/3-5/3,"9"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"50"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"14"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"19"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"65"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"84"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"84"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"65"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"65"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/1,"55"
1-2-3-4-5/3-4-5/3-5/3,1-2-3-4-5/3-4-5/3-5/3,"1"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"84"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/3,1-2-3-4-5/3-4-5/3-5/3,"1"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"84"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/2,"72"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/1,"79"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"84"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/2,"78"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/1-2/2,"15"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/2,"48"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"18"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"72"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"72"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"28"
1-2-3-4-5/1-2/1,1-2-3-4-5/3-4-5/3-5/3,"9"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"72"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"65"
1-2-3-4-5/3-4-5/4,1-2-3-4-5/3-4-5/4,"65"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"69"
