@RELATION 'pageBlocks.data-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE Original-class                                                   {1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/4,1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/3,1-2-3-4-5/2-3-5/5}
@ATTRIBUTE Original-models                                                  string

@DATA
1-2-3-4-5/1-4/1,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/4,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"0+0+0+0+0+0+0+0+0+0"
