@RELATION 'pageBlocks.data-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE Original-class                                                   {1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/4,1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/3,1-2-3-4-5/2-3-5/5}
@ATTRIBUTE Original-models                                                  string

@DATA
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"3"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"54"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"54"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"48"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/1-4/1,"18"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"53"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"48"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"76"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"42"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"21"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/2-3-5/5,"12"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/2-3-5/5,"12"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"76"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"76"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"18"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/2-3-5/5,"12"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"34"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"23"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/1-4/1,"48"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/2-3/2,1-2-3-4-5/2-3-5/2-3/2,"67"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"48"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"54"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"31"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/2-3-5/5,1-2-3-4-5/2-3-5/5,"12"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"42"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"29"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"23"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
1-2-3-4-5/1-4/4,1-2-3-4-5/1-4/4,"14"
1-2-3-4-5/1-4/1,1-2-3-4-5/1-4/1,"25"
